Transaction id,age
47108,57
47109,31
47110,38
47111,25
47112,23
47113,19
47114,22
47115,22
47116,43
47117,30
47118,34
47119,26
47120,36
47121,46
47122,38
47123,50
47124,22
47125,55
47126,56
47127,21
47128,35
47129,34
47130,23
47131,27
47132,43
47133,55
47134,45
47135,45
47136,47
47137,56
47138,30
47139,51
47140,54
47141,40
47142,47
47143,37
47144,44
47145,18
47146,20
47147,48
47148,26
47149,41
47150,45
47151,52
47152,20
47153,47
47154,55
47155,62
47156,61
47157,47
47158,34
47159,48
47160,51
47161,35
47162,38
47163,22
47164,58
47165,42
47166,29
47167,27
47168,51
47169,62
47170,55
47171,27
47172,52
47173,28
47174,31
47175,51
47176,18
47177,30
47178,39
47179,35
47180,22
47181,40
47182,19
47183,18
47184,63
47185,18
47186,28
47187,34
47188,32
47189,38
47190,49
47191,51
47192,64
47193,63
47194,54
47195,50
47196,44
47197,51
47198,64
47199,32
47200,18
47201,30
47202,50
47203,50
47204,42
47205,64
47206,54
47207,49
47208,57
47209,31
47210,38
47211,25
47212,23
47213,19
47214,22
47215,22
47216,43
47217,30
47218,34
47219,26
47220,36
47221,46
47222,38
47223,50
47224,22
47225,55
47226,56
47227,21
47228,35
47229,34
47230,23
47231,27
47232,43
47233,55
47234,45
47235,45
47236,47
47237,56
47238,30
47239,51
47240,54
47241,40
47242,47
47243,37
47244,44
47245,18
47246,20
47247,48
47248,26
47249,41
47250,45
47251,52
47252,20
47253,47
47254,55
47255,62
47256,61
47257,47
47258,34
47259,48
47260,51
47261,35
47262,38
47263,22
47264,58
47265,42
47266,29
47267,27
47268,51
47269,62
47270,55
47271,27
47272,52
47273,28
47274,31
47275,51
47276,18
47277,30
47278,39
47279,35
47280,22
47281,40
47282,19
47283,18
47284,63
47285,18
47286,28
47287,34
47288,32
47289,38
47290,49
47291,51
47292,64
47293,63
47294,54
47295,50
47296,44
47297,51
47298,64
47299,32
47300,18
47301,30
47302,50
47303,50
47304,42
47305,64
47306,54
47307,49
47308,57
47309,31
47310,38
47311,25
47312,23
47313,19
47314,22
47315,22
47316,43
47317,30
47318,34
47319,26
47320,36
47321,46
47322,38
47323,50
47324,22
47325,55
47326,56
47327,21
47328,35
47329,34
47330,23
47331,27
47332,43
47333,55
47334,45
47335,45
47336,47
47337,56
47338,30
47339,51
47340,54
47341,40
47342,47
47343,37
47344,44
47345,18
47346,20
47347,48
47348,26
47349,41
47350,45
47351,52
47352,20
47353,47
47354,55
47355,62
47356,61
47357,47
47358,34
47359,48
47360,51
47361,35
47362,38
47363,22
47364,58
47365,42
47366,29
47367,27
47368,51
47369,62
47370,55
47371,27
47372,52
47373,28
47374,31
47375,51
47376,18
47377,30
47378,39
47379,35
47380,22
47381,40
47382,19
47383,18
47384,63
47385,18
47386,28
47387,34
47388,32
47389,38
47390,49
47391,51
47392,64
47393,63
47394,54
47395,50
47396,44
47397,51
47398,64
47399,32
47400,18
47401,30
47402,50
47403,50
47404,42
47405,64
47406,54
47407,49
47408,57
47409,31
47410,38
47411,25
47412,23
47413,19
47414,22
47415,22
47416,43
47417,30
47418,34
47419,26
47420,36
47421,46
47422,38
47423,50
47424,22
47425,55
47426,56
47427,21
47428,35
47429,34
47430,23
47431,27
47432,43
47433,55
47434,45
47435,45
47436,47
47437,56
47438,30
47439,51
47440,54
47441,40
47442,47
47443,37
47444,44
47445,18
47446,20
47447,48
47448,26
47449,41
47450,45
47451,52
47452,20
47453,47
47454,55
47455,62
47456,61
47457,47
47458,34
47459,48
47460,51
47461,35
47462,38
47463,22
47464,58
47465,42
47466,29
47467,27
47468,51
47469,62
47470,55
47471,27
47472,52
47473,28
47474,31
47475,51
47476,18
47477,30
47478,39
47479,35
47480,22
47481,40
47482,19
47483,18
47484,63
47485,18
47486,28
47487,34
47488,32
47489,38
47490,49
47491,51
47492,64
47493,63
47494,54
47495,50
47496,44
47497,51
47498,64
47499,32
47500,18
47501,30
47502,50
47503,50
47504,42
47505,64
47506,54
47507,49
47508,57
47509,31
47510,38
47511,25
47512,23
47513,19
47514,22
47515,22
47516,43
47517,30
47518,34
47519,26
47520,36
47521,46
47522,38
47523,50
47524,22
47525,55
47526,56
47527,21
47528,35
47529,34
47530,23
47531,27
47532,43
47533,55
47534,45
47535,45
47536,47
47537,56
47538,30
47539,51
47540,54
47541,40
47542,47
47543,37
47544,44
47545,18
47546,20
47547,48
47548,26
47549,41
47550,45
47551,52
47552,20
47553,47
47554,55
47555,62
47556,61
47557,47
47558,34
47559,48
47560,51
47561,35
47562,38
47563,22
47564,58
47565,42
47566,29
47567,27
47568,51
47569,62
47570,55
47571,27
47572,52
47573,28
47574,31
47575,51
47576,18
47577,30
47578,39
47579,35
47580,22
47581,40
47582,19
47583,18
47584,63
47585,18
47586,28
47587,34
47588,32
47589,38
47590,49
47591,51
47592,64
47593,63
47594,54
47595,50
47596,44
47597,51
47598,64
47599,32
47600,18
47601,30
47602,50
47603,50
47604,42
47605,64
47606,54
47607,49
47608,57
47609,31
47610,38
47611,25
47612,23
47613,19
47614,22
47615,22
47616,43
47617,30
47618,34
47619,26
47620,36
47621,46
47622,38
47623,50
47624,22
47625,55
47626,56
47627,21
47628,35
47629,34
47630,23
47631,27
47632,43
47633,55
47634,45
47635,45
47636,47
47637,56
47638,30
47639,51
47640,54
47641,40
47642,47
47643,37
47644,44
47645,18
47646,20
47647,48
47648,26
47649,41
47650,45
47651,52
47652,20
47653,47
47654,55
47655,62
47656,61
47657,47
47658,34
47659,48
47660,51
47661,35
47662,38
47663,22
47664,58
47665,42
47666,29
47667,27
47668,51
47669,62
47670,55
47671,27
47672,52
47673,28
47674,31
47675,51
47676,18
47677,30
47678,39
47679,35
47680,22
47681,40
47682,19
47683,18
47684,63
47685,18
47686,28
47687,34
47688,32
47689,38
47690,49
47691,51
47692,64
47693,63
47694,54
47695,50
47696,44
47697,51
47698,64
47699,32
47700,18
47701,30
47702,50
47703,50
47704,42
47705,64
47706,54
47707,49
47708,57
47709,31
47710,38
47711,25
47712,23
47713,19
47714,22
47715,22
47716,43
47717,30
47718,34
47719,26
47720,36
47721,46
47722,38
47723,50
47724,22
47725,55
47726,56
47727,21
47728,35
47729,34
47730,23
47731,27
47732,43
47733,55
47734,45
47735,45
47736,47
47737,56
47738,30
47739,51
47740,54
47741,40
47742,47
47743,37
47744,44
47745,18
47746,20
47747,48
47748,26
47749,41
47750,45
47751,52
47752,20
47753,47
47754,55
47755,62
47756,61
47757,47
47758,34
47759,48
47760,51
47761,35
47762,38
47763,22
47764,58
47765,42
47766,29
47767,27
47768,51
47769,62
47770,55
47771,27
47772,52
47773,28
47774,31
47775,51
47776,18
47777,30
47778,39
47779,35
47780,22
47781,40
47782,19
47783,18
47784,63
47785,18
47786,28
47787,34
47788,32
47789,38
47790,49
47791,51
47792,64
47793,63
47794,54
47795,50
47796,44
47797,51
47798,64
47799,32
47800,18
47801,30
47802,50
47803,50
47804,42
47805,64
47806,54
47807,49
47808,57
47809,31
47810,38
47811,25
47812,23
47813,19
47814,22
47815,22
47816,43
47817,30
47818,34
47819,26
47820,36
47821,46
47822,38
47823,50
47824,22
47825,55
47826,56
47827,21
47828,35
47829,34
47830,23
47831,27
47832,43
47833,55
47834,45
47835,45
47836,47
47837,56
47838,30
47839,51
47840,54
47841,40
47842,47
47843,37
47844,44
47845,18
47846,20
47847,48
47848,26
47849,41
47850,45
47851,52
47852,20
47853,47
47854,55
47855,62
47856,61
47857,47
47858,34
47859,48
47860,51
47861,35
47862,38
47863,22
47864,58
47865,42
47866,29
47867,27
47868,51
47869,62
47870,55
47871,27
47872,52
47873,28
47874,31
47875,51
47876,18
47877,30
47878,39
47879,35
47880,22
47881,40
47882,19
47883,18
47884,63
47885,18
47886,28
47887,34
47888,32
47889,38
47890,49
47891,51
47892,64
47893,63
47894,54
47895,50
47896,44
47897,51
47898,64
47899,32
47900,18
47901,30
47902,50
47903,50
47904,42
47905,64
47906,54
47907,49
47908,57
47909,31
47910,38
47911,25
47912,23
47913,19
47914,22
47915,22
47916,43
47917,30
47918,34
47919,26
47920,36
47921,46
47922,38
47923,50
47924,22
47925,55
47926,56
47927,21
47928,35
47929,34
47930,23
47931,27
47932,43
47933,55
47934,45
47935,45
47936,47
47937,56
47938,30
47939,51
47940,54
47941,40
47942,47
47943,37
47944,44
47945,18
47946,20
47947,48
47948,26
47949,41
47950,45
47951,52
47952,20
47953,47
47954,55
47955,62
47956,61
47957,47
47958,34
47959,48
47960,51
47961,35
47962,38
47963,22
47964,58
47965,42
47966,29
47967,27
47968,51
47969,62
47970,55
47971,27
47972,52
47973,28
47974,31
47975,51
47976,18
47977,30
47978,39
47979,35
47980,22
47981,40
47982,19
47983,18
47984,63
47985,18
47986,28
47987,34
47988,32
47989,38
47990,49
47991,51
47992,64
47993,63
47994,54
47995,50
47996,44
47997,51
47998,64
47999,32
48000,18
48001,30
48002,50
48003,50
48004,42
48005,64
48006,54
48007,49
48008,57
48009,31
48010,38
48011,25
48012,23
48013,19
48014,22
48015,22
48016,43
48017,30
48018,34
48019,26
48020,36
48021,46
48022,38
48023,50
48024,22
48025,55
48026,56
48027,21
48028,35
48029,34
48030,23
48031,27
48032,43
48033,55
48034,45
48035,45
48036,47
48037,56
48038,30
48039,51
48040,54
48041,40
48042,47
48043,37
48044,44
48045,18
48046,20
48047,48
48048,26
48049,41
48050,45
48051,52
48052,20
48053,47
48054,55
48055,62
48056,61
48057,47
48058,34
48059,48
48060,51
48061,35
48062,38
48063,22
48064,58
48065,42
48066,29
48067,27
48068,51
48069,62
48070,55
48071,27
48072,52
48073,28
48074,31
48075,51
48076,18
48077,30
48078,39
48079,35
48080,22
48081,40
48082,19
48083,18
48084,63
48085,18
48086,28
48087,34
48088,32
48089,38
48090,49
48091,51
48092,64
48093,63
48094,54
48095,50
48096,44
48097,51
48098,64
48099,32
48100,18
48101,30
48102,50
48103,50
48104,42
48105,64
48106,54
48107,49
48108,57
48109,31
48110,38
48111,25
48112,23
48113,19
48114,22
48115,22
48116,43
48117,30
48118,34
48119,26
48120,36
48121,46
48122,38
48123,50
48124,22
48125,55
48126,56
48127,21
48128,35
48129,34
48130,23
48131,27
48132,43
48133,55
48134,45
48135,45
48136,47
48137,56
48138,30
48139,51
48140,54
48141,40
48142,47
48143,37
48144,44
48145,18
48146,20
48147,48
48148,26
48149,41
48150,45
48151,52
48152,20
48153,47
48154,55
48155,62
48156,61
48157,47
48158,34
48159,48
48160,51
48161,35
48162,38
48163,22
48164,58
48165,42
48166,29
48167,27
48168,51
48169,62
48170,55
48171,27
48172,52
48173,28
48174,31
48175,51
48176,18
48177,30
48178,39
48179,35
48180,22
48181,40
48182,19
48183,18
48184,63
48185,18
48186,28
48187,34
48188,32
48189,38
48190,49
48191,51
48192,64
48193,63
48194,54
48195,50
48196,44
48197,51
48198,64
48199,32
48200,18
48201,30
48202,50
48203,50
48204,42
48205,64
48206,54
48207,49
48208,57
48209,31
48210,38
48211,25
48212,23
48213,19
48214,22
48215,22
48216,43
48217,30
48218,34
48219,26
48220,36
48221,46
48222,38
48223,50
48224,22
48225,55
48226,56
48227,21
48228,35
48229,34
48230,23
48231,27
48232,43
48233,55
48234,45
48235,45
48236,47
48237,56
48238,30
48239,51
48240,54
48241,40
48242,47
48243,37
48244,44
48245,18
48246,20
48247,48
48248,26
48249,41
48250,45
48251,52
48252,20
48253,47
48254,55
48255,62
48256,61
48257,47
48258,34
48259,48
48260,51
48261,35
48262,38
48263,22
48264,58
48265,42
48266,29
48267,27
48268,51
48269,62
48270,55
48271,27
48272,52
48273,28
48274,31
48275,51
48276,18
48277,30
48278,39
48279,35
48280,22
48281,40
48282,19
48283,18
48284,63
48285,18
48286,28
48287,34
48288,32
48289,38
48290,49
48291,51
48292,64
48293,63
48294,54
48295,50
48296,44
48297,51
48298,64
48299,32
48300,18
48301,30
48302,50
48303,50
48304,42
48305,64
48306,54
48307,49
48308,57
48309,31
48310,38
48311,25
48312,23
48313,19
48314,22
48315,22
48316,43
48317,30
48318,34
48319,26
48320,36
48321,46
48322,38
48323,50
48324,22
48325,55
48326,56
48327,21
48328,35
48329,34
48330,23
48331,27
48332,43
48333,55
48334,45
48335,45
48336,47
48337,56
48338,30
48339,51
48340,54
48341,40
48342,47
48343,37
48344,44
48345,18
48346,20
48347,48
48348,26
48349,41
48350,45
48351,52
48352,20
48353,47
48354,55
48355,62
48356,61
48357,47
48358,34
48359,48
48360,51
48361,35
48362,38
48363,22
48364,58
48365,42
48366,29
48367,27
48368,51
48369,62
48370,55
48371,27
48372,52
48373,28
48374,31
48375,51
48376,18
48377,30
48378,39
48379,35
48380,22
48381,40
48382,19
48383,18
48384,63
48385,18
48386,28
48387,34
48388,32
48389,38
48390,49
48391,51
48392,64
48393,63
48394,54
48395,50
48396,44
48397,51
48398,64
48399,32
48400,18
48401,30
48402,50
48403,50
48404,42
48405,64
48406,54
48407,49
48408,57
48409,31
48410,38
48411,25
48412,23
48413,19
48414,22
48415,22
48416,43
48417,30
48418,34
48419,26
48420,36
48421,46
48422,38
48423,50
48424,22
48425,55
48426,56
48427,21
48428,35
48429,34
48430,23
48431,27
48432,43
48433,55
48434,45
48435,45
48436,47
48437,56
48438,30
48439,51
48440,54
48441,40
48442,47
48443,37
48444,44
48445,18
48446,20
48447,48
48448,26
48449,41
48450,45
48451,52
48452,20
48453,47
48454,55
48455,62
48456,61
48457,47
48458,34
48459,48
48460,51
48461,35
48462,38
48463,22
48464,58
48465,42
48466,29
48467,27
48468,51
48469,62
48470,55
48471,27
48472,52
48473,28
48474,31
48475,51
48476,18
48477,30
48478,39
48479,35
48480,22
48481,40
48482,19
48483,18
48484,63
48485,18
48486,28
48487,34
48488,32
48489,38
48490,49
48491,51
48492,64
48493,63
48494,54
48495,50
48496,44
48497,51
48498,64
48499,32
48500,18
48501,30
48502,50
48503,50
48504,42
48505,64
48506,54
48507,49
48508,57
48509,31
48510,38
48511,25
48512,23
48513,19
48514,22
48515,22
48516,43
48517,30
48518,34
48519,26
48520,36
48521,46
48522,38
48523,50
48524,22
48525,55
48526,56
48527,21
48528,35
48529,34
48530,23
48531,27
48532,43
48533,55
48534,45
48535,45
48536,47
48537,56
48538,30
48539,51
48540,54
48541,40
48542,47
48543,37
48544,44
48545,18
48546,20
48547,48
48548,26
48549,41
48550,45
48551,52
48552,20
48553,47
48554,55
48555,62
48556,61
48557,47
48558,34
48559,48
48560,51
48561,35
48562,38
48563,22
48564,58
48565,42
48566,29
48567,27
48568,51
48569,62
48570,55
48571,27
48572,52
48573,28
48574,31
48575,51
48576,18
48577,30
48578,39
48579,35
48580,22
48581,40
48582,19
48583,18
48584,63
48585,18
48586,28
48587,34
48588,32
48589,38
48590,49
48591,51
48592,64
48593,63
48594,54
48595,50
48596,44
48597,51
48598,64
48599,32
48600,18
48601,30
48602,50
48603,50
48604,42
48605,64
48606,54
48607,49
48608,57
48609,31
48610,38
48611,25
48612,23
48613,19
48614,22
48615,22
48616,43
48617,30
48618,34
48619,26
48620,36
48621,46
48622,38
48623,50
48624,22
48625,55
48626,56
48627,21
48628,35
48629,34
48630,23
48631,27
48632,43
48633,55
48634,45
48635,45
48636,47
48637,56
48638,30
48639,51
48640,54
48641,40
48642,47
48643,37
48644,44
48645,18
48646,20
48647,48
48648,26
48649,41
48650,45
48651,52
48652,20
48653,47
48654,55
48655,62
48656,61
48657,47
48658,34
48659,48
48660,51
48661,35
48662,38
48663,22
48664,58
48665,42
48666,29
48667,27
48668,51
48669,62
48670,55
48671,27
48672,52
48673,28
48674,31
48675,51
48676,18
48677,30
48678,39
48679,35
48680,22
48681,40
48682,19
48683,18
48684,63
48685,18
48686,28
48687,34
48688,32
48689,38
48690,49
48691,51
48692,64
48693,63
48694,54
48695,50
48696,44
48697,51
48698,64
48699,32
48700,18
48701,30
48702,50
48703,50
48704,42
48705,64
48706,54
48707,49
48708,57
48709,31
48710,38
48711,25
48712,23
48713,19
48714,22
48715,22
48716,43
48717,30
48718,34
48719,26
48720,36
48721,46
48722,38
48723,50
48724,22
48725,55
48726,56
48727,21
48728,35
48729,34
48730,23
48731,27
48732,43
48733,55
48734,45
48735,45
48736,47
48737,56
48738,30
48739,51
48740,54
48741,40
48742,47
48743,37
48744,44
48745,18
48746,20
48747,48
48748,26
48749,41
48750,45
48751,52
48752,20
48753,47
48754,55
48755,62
48756,61
48757,47
48758,34
48759,48
48760,51
48761,35
48762,38
48763,22
48764,58
48765,42
48766,29
48767,27
48768,51
48769,62
48770,55
48771,27
48772,52
48773,28
48774,31
48775,51
48776,18
48777,30
48778,39
48779,35
48780,22
48781,40
48782,19
48783,18
48784,63
48785,18
48786,28
48787,34
48788,32
48789,38
48790,49
48791,51
48792,64
48793,63
48794,54
48795,50
48796,44
48797,51
48798,64
48799,32
48800,18
48801,30
48802,50
48803,50
48804,42
48805,64
48806,54
48807,49
48808,57
48809,31
